alpha,alphapos,alphaneg,beta,exp,exppos,expneg
1,,,1,1,,
1,,,1,,1,1
1,,,1,,1,fix
1,,,1,,fix,1
,1,fix,1,1,,
,1,fix,1,,1,1
,1,fix,1,,fix,1
,1,fix,1,,1,fix
,fix,1,1,1,,
,fix,1,1,,1,1
,fix,1,1,,fix,1
,fix,1,1,,1,fix
,1,1,1,1,,
,1,1,1,,1,1
,1,1,1,,fix,1
,1,1,1,,1,fix
1,,,fix,1,,
1,,,fix,,1,1
1,,,fix,,1,fix
1,,,fix,,fix,1
,1,fix,fix,1,,
,1,fix,fix,,1,1
,1,fix,fix,,fix,1
,1,fix,fix,,1,fix
,fix,1,fix,1,,
,fix,1,fix,,1,1
,fix,1,fix,,fix,1
,fix,1,fix,,1,fix
,1,1,fix,1,,
,1,1,fix,,1,1
,1,1,fix,,fix,1
,1,1,fix,,1,fix
fix,,,1,1,,
fix,,,1,,1,1
fix,,,1,,1,fix
fix,,,1,,fix,1
,1,fix,1,1,,
,fix,1,1,fix,,
,1,1,1,fix,,
1,,,fix,fix,,
,1,fix,fix,fix,,
,fix,1,fix,fix,,
,1,1,fix,fix,,