,file,vols
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100241/func/sub-100241_task-machinegame_run-04_bold.nii.gz,11
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100103/func/sub-100103_task-machinegame_run-03_bold.nii.gz,42
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406989/func/sub-406989_task-machinegame_run-01_bold.nii.gz,131
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100215/func/sub-100215_task-machinegame_run-01_bold.nii.gz,141
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-306065/func/sub-306065_task-machinegame_run-01_bold.nii.gz,148
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100188/func/sub-100188_task-machinegame_run-04_bold.nii.gz,153
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100110/func/sub-100110_task-machinegame_run-06_bold.nii.gz,161
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200085/func/sub-200085_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200085/func/sub-200085_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100105/func/sub-100105_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100105/func/sub-100105_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100105/func/sub-100105_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200085/func/sub-200085_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200085/func/sub-200085_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100105/func/sub-100105_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200085/func/sub-200085_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200085/func/sub-200085_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100128/func/sub-100128_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-400742/func/sub-400742_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-400742/func/sub-400742_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100105/func/sub-100105_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-400742/func/sub-400742_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-400742/func/sub-400742_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-400742/func/sub-400742_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311760/func/sub-311760_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311760/func/sub-311760_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311760/func/sub-311760_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311760/func/sub-311760_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311760/func/sub-311760_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311760/func/sub-311760_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-400742/func/sub-400742_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100105/func/sub-100105_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100185/func/sub-100185_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100143/func/sub-100143_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-304228/func/sub-304228_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-304228/func/sub-304228_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200211/func/sub-200211_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200211/func/sub-200211_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200211/func/sub-200211_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200211/func/sub-200211_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200211/func/sub-200211_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200211/func/sub-200211_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406925/func/sub-406925_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406925/func/sub-406925_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406925/func/sub-406925_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406925/func/sub-406925_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100185/func/sub-100185_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406925/func/sub-406925_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100110/func/sub-100110_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100110/func/sub-100110_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100110/func/sub-100110_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100110/func/sub-100110_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100110/func/sub-100110_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100169/func/sub-100169_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100169/func/sub-100169_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100169/func/sub-100169_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100185/func/sub-100185_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100185/func/sub-100185_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100185/func/sub-100185_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100185/func/sub-100185_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406925/func/sub-406925_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100143/func/sub-100143_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100143/func/sub-100143_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-304228/func/sub-304228_task-machinegame_run-07_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100062/func/sub-100062_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100062/func/sub-100062_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-306587/func/sub-306587_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-306587/func/sub-306587_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-306587/func/sub-306587_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-306587/func/sub-306587_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-306587/func/sub-306587_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-306587/func/sub-306587_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200156/func/sub-200156_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200156/func/sub-200156_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200156/func/sub-200156_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200156/func/sub-200156_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100062/func/sub-100062_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200156/func/sub-200156_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100180/func/sub-100180_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100180/func/sub-100180_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100180/func/sub-100180_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100180/func/sub-100180_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100180/func/sub-100180_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100180/func/sub-100180_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406989/func/sub-406989_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406989/func/sub-406989_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406989/func/sub-406989_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406989/func/sub-406989_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-406989/func/sub-406989_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200148/func/sub-200148_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200156/func/sub-200156_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100143/func/sub-100143_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100062/func/sub-100062_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100062/func/sub-100062_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100143/func/sub-100143_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100143/func/sub-100143_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200133/func/sub-200133_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200133/func/sub-200133_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200133/func/sub-200133_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200133/func/sub-200133_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200133/func/sub-200133_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200133/func/sub-200133_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-308023/func/sub-308023_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-308023/func/sub-308023_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-308023/func/sub-308023_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-308023/func/sub-308023_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100062/func/sub-100062_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-308023/func/sub-308023_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311479/func/sub-311479_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311479/func/sub-311479_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311479/func/sub-311479_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311479/func/sub-311479_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311479/func/sub-311479_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311479/func/sub-311479_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100152/func/sub-100152_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100152/func/sub-100152_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100152/func/sub-100152_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100152/func/sub-100152_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100152/func/sub-100152_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100152/func/sub-100152_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-308023/func/sub-308023_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-304228/func/sub-304228_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-304228/func/sub-304228_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200148/func/sub-200148_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200173/func/sub-200173_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200173/func/sub-200173_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200173/func/sub-200173_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-402997/func/sub-402997_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-402997/func/sub-402997_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-402997/func/sub-402997_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-402997/func/sub-402997_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-402997/func/sub-402997_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-402997/func/sub-402997_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311047/func/sub-311047_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311047/func/sub-311047_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311047/func/sub-311047_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200173/func/sub-200173_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311047/func/sub-311047_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311047/func/sub-311047_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200081/func/sub-200081_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200081/func/sub-200081_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200081/func/sub-200081_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200081/func/sub-200081_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200081/func/sub-200081_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200081/func/sub-200081_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100042/func/sub-100042_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100042/func/sub-100042_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100042/func/sub-100042_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100042/func/sub-100042_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100042/func/sub-100042_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311047/func/sub-311047_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100042/func/sub-100042_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200173/func/sub-200173_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100244/func/sub-100244_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408662/func/sub-408662_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408662/func/sub-408662_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408662/func/sub-408662_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408662/func/sub-408662_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100214/func/sub-100214_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100214/func/sub-100214_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100214/func/sub-100214_task-machinegame_run-03_bold.nii.gz,216
