,file,vols
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200027/func/sub-200027_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200027/func/sub-200027_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200027/func/sub-200027_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200027/func/sub-200027_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100128/func/sub-100128_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100128/func/sub-100128_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100128/func/sub-100128_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100128/func/sub-100128_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100128/func/sub-100128_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-407672/func/sub-407672_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200213/func/sub-200213_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100250/func/sub-100250_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-310949/func/sub-310949_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200213/func/sub-200213_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200213/func/sub-200213_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200213/func/sub-200213_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200213/func/sub-200213_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409381/func/sub-409381_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409381/func/sub-409381_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409381/func/sub-409381_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409381/func/sub-409381_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409381/func/sub-409381_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409381/func/sub-409381_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408511/func/sub-408511_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408511/func/sub-408511_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100250/func/sub-100250_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408511/func/sub-408511_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408511/func/sub-408511_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100009/func/sub-100009_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100009/func/sub-100009_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100009/func/sub-100009_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100009/func/sub-100009_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100009/func/sub-100009_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100009/func/sub-100009_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-310949/func/sub-310949_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-310949/func/sub-310949_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-310949/func/sub-310949_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-310949/func/sub-310949_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-310949/func/sub-310949_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408511/func/sub-408511_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100247/func/sub-100247_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100247/func/sub-100247_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100247/func/sub-100247_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408988/func/sub-408988_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408988/func/sub-408988_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408988/func/sub-408988_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408988/func/sub-408988_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408988/func/sub-408988_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408988/func/sub-408988_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200025/func/sub-200025_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200025/func/sub-200025_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200025/func/sub-200025_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200025/func/sub-200025_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200025/func/sub-200025_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200162/func/sub-200162_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100068/func/sub-100068_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200162/func/sub-200162_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200162/func/sub-200162_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200162/func/sub-200162_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200162/func/sub-200162_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408394/func/sub-408394_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408394/func/sub-408394_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408394/func/sub-408394_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408394/func/sub-408394_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408394/func/sub-408394_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408394/func/sub-408394_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200061/func/sub-200061_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200061/func/sub-200061_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200061/func/sub-200061_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200162/func/sub-200162_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200061/func/sub-200061_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100068/func/sub-100068_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100068/func/sub-100068_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200148/func/sub-200148_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100241/func/sub-100241_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100241/func/sub-100241_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100241/func/sub-100241_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100241/func/sub-100241_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100241/func/sub-100241_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100104/func/sub-100104_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100104/func/sub-100104_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100104/func/sub-100104_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100104/func/sub-100104_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100104/func/sub-100104_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100104/func/sub-100104_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100068/func/sub-100068_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-411256/func/sub-411256_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-411256/func/sub-411256_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-411256/func/sub-411256_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-411256/func/sub-411256_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-411256/func/sub-411256_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200088/func/sub-200088_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200088/func/sub-200088_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200088/func/sub-200088_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200088/func/sub-200088_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200088/func/sub-200088_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200088/func/sub-200088_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100068/func/sub-100068_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100068/func/sub-100068_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-411256/func/sub-411256_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200061/func/sub-200061_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200061/func/sub-200061_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200249/func/sub-200249_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200056/func/sub-200056_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200056/func/sub-200056_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200056/func/sub-200056_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409874/func/sub-409874_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409874/func/sub-409874_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409874/func/sub-409874_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409874/func/sub-409874_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409874/func/sub-409874_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-409874/func/sub-409874_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100057/func/sub-100057_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100057/func/sub-100057_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100057/func/sub-100057_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200056/func/sub-200056_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100057/func/sub-100057_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100057/func/sub-100057_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100003/func/sub-100003_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100003/func/sub-100003_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100003/func/sub-100003_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100003/func/sub-100003_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100003/func/sub-100003_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100003/func/sub-100003_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100109/func/sub-100109_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100109/func/sub-100109_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100247/func/sub-100247_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100247/func/sub-100247_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100247/func/sub-100247_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100057/func/sub-100057_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200056/func/sub-200056_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200056/func/sub-200056_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-405027/func/sub-405027_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200249/func/sub-200249_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200249/func/sub-200249_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200249/func/sub-200249_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200249/func/sub-200249_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200249/func/sub-200249_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100188/func/sub-100188_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100188/func/sub-100188_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100188/func/sub-100188_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100188/func/sub-100188_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-100188/func/sub-100188_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311444/func/sub-311444_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311444/func/sub-311444_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311444/func/sub-311444_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311444/func/sub-311444_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311444/func/sub-311444_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311444/func/sub-311444_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311283/func/sub-311283_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311283/func/sub-311283_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311283/func/sub-311283_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311283/func/sub-311283_task-machinegame_run-06_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311283/func/sub-311283_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-311283/func/sub-311283_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-405027/func/sub-405027_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-405027/func/sub-405027_task-machinegame_run-05_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-405027/func/sub-405027_task-machinegame_run-02_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-405027/func/sub-405027_task-machinegame_run-01_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-405027/func/sub-405027_task-machinegame_run-04_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-200148/func/sub-200148_task-machinegame_run-03_bold.nii.gz,216
0,/oak/stanford/groups/russpold/data/ds000054/0.0.2/sub-408662/func/sub-408662_task-machinegame_run-06_bold.nii.gz,216
